
System after: 1 s
A12 | __
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 12 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 13 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 14 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 15 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 16 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 17 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 18 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 19 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 20 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 21 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 22 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 23 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 24 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 25 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 26 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 27 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 28 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 29 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 30 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 31 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 32 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 33 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 34 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 35 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 36 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 37 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 38 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 39 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 40 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 41 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 42 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 43 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 44 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 45 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 46 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 47 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 48 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 49 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 50 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 51 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 52 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 53 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 54 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 55 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 56 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 57 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 58 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 59 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 60 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 61 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 62 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 63 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 64 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 65 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 66 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 67 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 68 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 69 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 70 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 71 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 72 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 73 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 74 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 75 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 76 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 77 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 78 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 79 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 80 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 81 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 82 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 83 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 84 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 85 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 86 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 87 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 88 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 89 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 90 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 91 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 92 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 93 s
A12 | __
A12 | __
A12 | B=
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 94 s
A12 | __
A12 | __
A12 | B=
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 95 s
A12 | __
A12 | __
A12 | B=
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 96 s
A12 | __
A12 | __
A12 | B=
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 97 s
A12 | __
A12 | __
A12 | B=
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 98 s
A12 | __
A12 | __
A12 | B=
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 99 s
A12 | __
A12 | __
A12 | B=
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 100 s
A12 | __
A12 | __
A12 | B=
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 101 s
A12 | __
A12 | __
A12 | B=
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 102 s
A12 | __
A12 | __
A12 | B=
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 103 s
A12 | __
A12 | __
A12 | B=
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 104 s
A12 | __
A12 | __
A12 | B=
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 105 s
A12 | __
A12 | __
A12 | B=
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 106 s
A12 | __
A12 | __
A12 | B=
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 107 s
A12 | __
A12 | __
A12 | B=
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 108 s
A12 | __
A12 | __
A12 | B=
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 109 s
A12 | __
A12 | __
A12 | B=
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 110 s
A12 | __
A12 | __
A12 | B=
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 111 s
A12 | __
A12 | __
A12 | =B
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 112 s
A12 | __
A12 | __
A12 | =B
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 113 s
A12 | __
A12 | __
A12 | =B
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 114 s
A12 | __
A12 | __
A12 | =B
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 115 s
A12 | __
A12 | __
A12 | =B
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 116 s
A12 | __
A12 | __
A12 | =B
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 117 s
A12 | __
A12 | __
A12 | =B
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 118 s
A12 | __
A12 | __
A12 | =B
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 119 s
A12 | __
A12 | __
A12 | =B
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 120 s
A12 | __
A12 | __
A12 | =B
A12 | ==
A12 | ==
A12 | ==
A12 | ==
